output.abundance.enabled;false;
output.biomass.enabled;true;
output.cutoff.age.sp0;0.04;
output.cutoff.age.sp1;0.04;
output.cutoff.age.sp2;1;
output.cutoff.age.sp3;1;
output.cutoff.age.sp4;0.5;
output.cutoff.age.sp5;0.2;
output.cutoff.age.sp6;0.08;
output.cutoff.age.sp7;0.04;
output.cutoff.age.sp8;1;
output.cutoff.age.sp9;1;
output.cutoff.enabled;true;
output.diet.composition.enabled;false;
output.diet.pressure.enabled;true;
output.diet.stage.structure;age;
output.diet.stage.threshold.sp0;null;
output.diet.stage.threshold.sp1;null;
output.diet.stage.threshold.sp2;1;4
output.diet.stage.threshold.sp3;1;4
output.diet.stage.threshold.sp4;null;
output.diet.stage.threshold.sp5;null;
output.diet.stage.threshold.sp6;null;
output.diet.stage.threshold.sp7;4;
output.diet.stage.threshold.sp8;null;
output.diet.stage.threshold.sp9;1;4
output.dir.path;output/starvation-3-M0-update;
output.file.prefix;BEN;
output.mortality.enabled;true;
output.recordfrequency.ndt;24;
output.meanSize.byAge.enabled;true;
output.size.catch.enabled;false;
output.size.enabled;false;
# Osmose 3 Update 1 (2014/06/01) Deprecated parameter output.size.perSpecies.enabled;;
# output.size.perSpecies.enabled;false;
# Osmose 3 Update 1 (2014/06/01) Renamed parameter output.size.spectrum.enabled into output.abundance.bySize.enabled;;
output.abundance.bySize.enabled;true;
# Osmose 3 Update 1 (2014/06/01) Deprecated parameter output.size.spectrum.perSpecies.B.enabled;;
# output.size.spectrum.perSpecies.B.enabled;false;
# Osmose 3 Update 1 (2014/06/01) Deprecated parameter output.size.spectrum.perSpecies.N.enabled;;
# output.size.spectrum.perSpecies.N.enabled;false;
# Osmose 3 Update 1 (2014/06/01) Renamed parameter output.size.spectrum.size.max into output.distrib.bySize.max;;
output.distrib.bySize.max;205;
# Osmose 3 Update 1 (2014/06/01) Renamed parameter output.size.spectrum.size.min into output.distrib.bySize.min;;
output.distrib.bySize.min;0;
# Osmose 3 Update 1 (2014/06/01) Renamed parameter output.size.spectrum.size.range into output.distrib.bySize.incr;;
output.distrib.bySize.incr;10;
output.spatial.enabled;false;
output.spatial.ltl.enabled;false;
output.start.year;0;
output.TL.catch.enabled;false;
output.TL.enabled;false;
# Osmose 3 Update 1 (2014/06/01) Renamed parameter output.TL.perAge.enabled into output.meanTL.byAge.enabled;;
output.meanTL.byAge.enabled;false;
# Osmose 3 Update 1 (2014/06/01) Renamed parameter output.TL.perSize.enabled into output.meanTL.bySize.enabled;;
output.meanTL.bySize.enabled;false;
# Osmose 3 Update 1 (2014/06/01) Renamed parameter output.TL.spectrum.enabled into output.biomass.byTL.enabled;;
output.biomass.byTL.enabled;false;
output.yield.abundance.enabled;false;
output.yield.biomass.enabled;true;
output.age.spectrum.perSpecies.B.enabled;true;
output.ndeadschool.enabled;false;
output.restart.enabled;false;
output.biomass.byAge.enabled;true;
