mortality.algorithm;stochastic;;;;;;;;;;;;;;;;;;;;;;;
mortality.stochastic.egg.retain;true;;;;;;;;;;;;;;;;;;;;;;;
mortality.subdt;10;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byDt.file.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byDt.file.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byDt.file.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byDt.file.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byDt.file.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byDt.file.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byDt.file.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byDt.file.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byDt.file.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byDt.file.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byYear.file.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byYear.file.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byYear.file.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byYear.file.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byYear.file.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byYear.file.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byYear.file.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byYear.file.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byYear.file.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.byYear.file.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.file.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.file.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.file.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.file.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.file.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.file.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.file.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.file.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.file.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byAge.file.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byDt.file.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byDt.file.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byDt.file.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byDt.file.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byDt.file.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byDt.file.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byDt.file.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byDt.file.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byDt.file.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byDt.file.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byDt.file.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byDt.file.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byDt.file.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byDt.file.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byDt.file.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byDt.file.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byDt.file.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byDt.file.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byDt.file.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byDt.file.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byYear.file.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byYear.file.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byYear.file.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byYear.file.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byYear.file.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byYear.file.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byYear.file.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byYear.file.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byYear.file.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.byYear.file.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.file.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.file.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.file.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.file.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.file.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.file.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.file.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.file.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.file.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.bySize.file.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byYear.file.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byYear.file.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byYear.file.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byYear.file.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byYear.file.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byYear.file.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byYear.file.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byYear.file.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byYear.file.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.byYear.file.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
#ancho 0.1819102;;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.sp0;0.1419102;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.sp1;0;;;;;;;;;;;;;;;;;;;;;;;
#shallow 0.3339702;;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.sp2;0.3339702;;;;;;;;;;;;;;;;;;;;;;;
#deep 0.1566318;;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.sp3;0.3566318;;;;;;;;;;;;;;;;;;;;;;;
#horse mack 0.05028479;;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.sp4;0.05028479;;;;;;;;;;;;;;;;;;;;;;;
#mesopela 0.000923734;;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.sp5;0.000923734;;;;;;;;;;;;;;;;;;;;;;;
#redeye 0.09010653;;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.sp6;0.05010653;;;;;;;;;;;;;;;;;;;;;;;
#sardine 0.390335;;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.sp7;0.190335;;;;;;;;;;;;;;;;;;;;;;;
#s kob 0.1381662;;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.sp8;0.1381662;;;;;;;;;;;;;;;;;;;;;;;
#snoek 0.2289438;;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.rate.sp9;0.2289438;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.age.sp0;0.62;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.age.sp1;1;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.age.sp2;2.5;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.age.sp3;1.9;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.age.sp4;2;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.age.sp5;1;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.age.sp6;1;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.age.sp7;1;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.age.sp8;1;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.age.sp9;3;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.size.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.size.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.size.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.size.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.size.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.size.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.size.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.size.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.size.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.recruitment.size.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.byAge.file.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.byAge.file.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.byAge.file.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.byAge.file.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.byAge.file.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.byAge.file.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.byAge.file.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.byAge.file.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.byAge.file.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.byAge.file.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.bySize.file.sp0;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.bySize.file.sp1;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.bySize.file.sp2;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.bySize.file.sp3;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.bySize.file.sp4;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.bySize.file.sp5;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.bySize.file.sp6;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.bySize.file.sp7;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.bySize.file.sp8;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.bySize.file.sp9;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.file.sp0;fishing/fishing-seasonality-anchovy.csv;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.file.sp1;fishing/fishing-seasonality-euphausiids.csv;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.file.sp2;fishing/fishing-seasonality-shallow-water-hake.csv;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.file.sp3;fishing/fishing-seasonality-deep-water-hake.csv;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.file.sp4;fishing/fishing-seasonality-horse-mackerel.csv;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.file.sp5;fishing/fishing-seasonality-mesopelagic.csv;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.file.sp6;fishing/fishing-seasonality-redeye.csv;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.file.sp7;fishing/fishing-seasonality-sardine.csv;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.file.sp8;fishing/fishing-seasonality-silver-kob.csv;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.season.distrib.file.sp9;fishing/fishing-seasonality-snoek.csv;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map0.age.max;5;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map0.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map0.file;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map0.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
mortality.fishing.spatial.distrib.map0.species;anchovy;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map0.year.max;20;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map0.year.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map1.age.max;1;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map1.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map1.file;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map1.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
mortality.fishing.spatial.distrib.map1.species;euphausiids;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map1.year.max;20;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map1.year.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map2.age.max;15;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map2.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map2.file;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map2.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
mortality.fishing.spatial.distrib.map2.species;shallow-water-hake;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map2.year.max;20;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map2.year.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map3.age.max;15;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map3.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map3.file;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map3.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
mortality.fishing.spatial.distrib.map3.species;deep-water-hake;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map3.year.max;20;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map3.year.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map4.age.max;8;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map4.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map4.file;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map4.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
mortality.fishing.spatial.distrib.map4.species;horse-mackerel;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map4.year.max;20;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map4.year.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map5.age.max;2;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map5.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map5.file;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map5.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
mortality.fishing.spatial.distrib.map5.species;mesopelagic;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map5.year.max;20;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map5.year.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map6.age.max;6;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map6.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map6.file;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map6.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
mortality.fishing.spatial.distrib.map6.species;redeye;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map6.year.max;20;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map6.year.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map7.age.max;10;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map7.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map7.file;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map7.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
mortality.fishing.spatial.distrib.map7.species;sardine;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map7.year.max;20;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map7.year.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map8.age.max;25;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map8.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map8.file;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map8.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
mortality.fishing.spatial.distrib.map8.species;silver-kob;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map8.year.max;20;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map8.year.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map9.age.max;10;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map9.age.min;0;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map9.file;null;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map9.season;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
mortality.fishing.spatial.distrib.map9.species;snoek;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map9.year.max;20;;;;;;;;;;;;;;;;;;;;;;;
mortality.fishing.spatial.distrib.map9.year.min;0;;;;;;;;;;;;;;;;;;;;;;;
