ltl.nstep;24

# All the files from folder romsSafe-DS-Present/ have been concatenated into one NetCDF file romsSafe-DS-Present.nc
ltl.java.classname;fr.ird.osmose.ltl.LTLFastForcing
ltl.netcdf.file;romsSafe-DS-Present.nc

# LTL provided by NetCDF created by Laure (not activated but ready to use if necessary)
#ltl.java.classname;fr.ird.osmose.ltl.LTLForcingLaure
#ltl.netcdf.file.t0;romsSafe-DS-Present/Roms_Ben_avg_1.nc
#ltl.netcdf.file.t1;romsSafe-DS-Present/Roms_Ben_avg_2.nc
#ltl.netcdf.file.t10;romsSafe-DS-Present/Roms_Ben_avg_11.nc
#ltl.netcdf.file.t11;romsSafe-DS-Present/Roms_Ben_avg_12.nc
#ltl.netcdf.file.t12;romsSafe-DS-Present/Roms_Ben_avg_13.nc
#ltl.netcdf.file.t13;romsSafe-DS-Present/Roms_Ben_avg_14.nc
#ltl.netcdf.file.t14;romsSafe-DS-Present/Roms_Ben_avg_15.nc
#ltl.netcdf.file.t15;romsSafe-DS-Present/Roms_Ben_avg_16.nc
#ltl.netcdf.file.t16;romsSafe-DS-Present/Roms_Ben_avg_17.nc
#ltl.netcdf.file.t17;romsSafe-DS-Present/Roms_Ben_avg_18.nc
#ltl.netcdf.file.t18;romsSafe-DS-Present/Roms_Ben_avg_19.nc
#ltl.netcdf.file.t19;romsSafe-DS-Present/Roms_Ben_avg_20.nc
#ltl.netcdf.file.t2;romsSafe-DS-Present/Roms_Ben_avg_3.nc
#ltl.netcdf.file.t20;romsSafe-DS-Present/Roms_Ben_avg_21.nc
#ltl.netcdf.file.t21;romsSafe-DS-Present/Roms_Ben_avg_22.nc
#ltl.netcdf.file.t22;romsSafe-DS-Present/Roms_Ben_avg_23.nc
#ltl.netcdf.file.t23;romsSafe-DS-Present/Roms_Ben_avg_24.nc
#ltl.netcdf.file.t3;romsSafe-DS-Present/Roms_Ben_avg_4.nc
#ltl.netcdf.file.t4;romsSafe-DS-Present/Roms_Ben_avg_5.nc
#ltl.netcdf.file.t5;romsSafe-DS-Present/Roms_Ben_avg_6.nc
#ltl.netcdf.file.t6;romsSafe-DS-Present/Roms_Ben_avg_7.nc
#ltl.netcdf.file.t7;romsSafe-DS-Present/Roms_Ben_avg_8.nc
#ltl.netcdf.file.t8;romsSafe-DS-Present/Roms_Ben_avg_9.nc
#ltl.netcdf.file.t9;romsSafe-DS-Present/Roms_Ben_avg_10.nc
#ltl.netcdf.grid.file;romsSafe-DS-Present/Roms_Ben_avg_1.nc
ltl.integration.depth;-100
ltl.netcdf.var.bathy;h
ltl.netcdf.var.csr;Cs_r
ltl.netcdf.var.hc;hc
ltl.netcdf.var.lat;lat_rho
ltl.netcdf.var.lon;lon_rho
ltl.netcdf.var.plankton.plk0;SPHYTO
ltl.netcdf.var.plankton.plk1;LPHYTO
ltl.netcdf.var.plankton.plk2;SZOO
ltl.netcdf.var.plankton.plk3;LZOO
